42*{'text': 'Claudius begins construction of Portus, the harbour bears a lighthouse and is sited on the right bank of the Tiber.', 'self': False, 'pos': 'NP'}
42*{'text': 'Suro becomes the first king of Geumgwan Gaya in the Korean peninsula.', 'self': False, 'pos': 'NP'}
42*{'text': 'The Chinese General Ma Yuan represses the rebellion of the Trung sisters in Tonkin.', 'self': False, 'pos': 'DET'}
43*{'text': 'The Roman conquest of Britain begins.', 'self': False, 'pos': 'DET'}
43*{'text': 'The Romans capture a Brythonic settlement at Kent, and rename it Durovernum Cantiacorum (modern Canterbury).', 'self': False, 'pos': 'DET'}
43*{'text': 'Claudius annexes Lycia in Asia Minor, combining it with Pamphylia as a Roman province.', 'self': False, 'pos': 'NP'}
43*{'text': 'The Romans now have complete control of the Mediterranean.', 'self': False, 'pos': 'DET'}
43*{'text': 'Warfare begins between the northern and southern Huns.', 'self': False, 'pos': 'NP'}
43*{'text': 'The warrior Trung Sisters commit suicide after their resistance is defeated at Nam Viet in Vietnam.', 'self': False, 'pos': 'DET'}
43*{'text': 'Vietnam is designated a province of China.', 'self': False, 'pos': 'NP'}
43*{'text': 'Pomponius Mela, Roman geographer, writes De situ orbis libri (probable date).', 'self': False, 'pos': 'NP'}
40*{'text': 'The emperor Caligula is consul without colleague.', 'self': False, 'pos': 'DET'}
40*{'text': 'Caligula starts on a campaign to conquer Britain, which fails miserably.', 'self': False, 'pos': 'NP'}
40*{'text': 'Noricum and Mauretania are incorporated into the Roman Empire.', 'self': False, 'pos': 'NP'}
40*{'text': 'Caligula reforms the principatus into a Hellenistic Autocracy.', 'self': False, 'pos': 'NP'}
40*{'text': 'The Germanic Quadi tribe begin settling in present-day Moravia and Slovakia.', 'self': False, 'pos': 'DET'}
40*{'text': 'The Vietnamese Trung sisters rebel against the rule of the Chinese Emperor Guangwu of Han.', 'self': False, 'pos': 'DET'}
40*{'text': 'Philo teaches that all men are born free.', 'self': False, 'pos': 'NP'}
40*{'text': 'An early Christian church is erected at Corinth (most probable date).', 'self': False, 'pos': 'DET'}
41*{'text': 'Caligula, known for his eccentricity and cruel despotism, is assassinated by his disgruntled Praetorian Guards.', 'self': False, 'pos': 'NP'}
41*{'text': 'Claudius succeeds his nephew Caligula as Emperor.', 'self': False, 'pos': 'NP'}
41*{'text': 'Claudius makes Agrippa king of Judea.', 'self': False, 'pos': 'NP'}
41*{'text': 'Messalina, wife of Claudius, persuades Claudius to have Seneca the Younger banished to Corsica on a charge of adultery with Julia Livilla.', 'self': False, 'pos': 'NP'}
41*{'text': 'Claudius restores religious freedom to Jews throughout the empire, but prohibits Jews in Rome from proselytising.', 'self': False, 'pos': 'NP'}
41*{'text': 'An attack across the Rhine by the Germans is stopped by the Romans.', 'self': False, 'pos': 'DET'}
41*{'text': 'Emperor Guangwu of the Han Dynasty deposes his wife, Guo Shentong, as empress, and creates his consort Yin Lihua empress in her place.', 'self': False, 'pos': 'NP'}
41*{'text': 'The disciples of Jesus form communities after the Diaspora, especially in Damascus and Antioch.', 'self': False, 'pos': 'DET'}
41*{'text': 'The death of Caligula saves the Jewish people from being punished for resisting orders to worship his statue in the Temple of Jerusalem.', 'self': False, 'pos': 'DET'}
1*{'text': 'Tiberius, under order of Augustus, quells revolts in Germania (1–5).', 'self': True, 'pos': 'NP'}
1*{'text': 'Gaius Caesar and Lucius Aemilius Paullus are appointed consuls.', 'self': False, 'pos': 'NP'}
1*{'text': 'Gaius Caesar marries Livilla, daughter of Antonia Minor and Nero Claudius Drusus, in an effort to gain prestige.', 'self': False, 'pos': 'NP'}
1*{'text': 'Quirinius becomes a chief advisor to Gaius in Armenia.', 'self': False, 'pos': 'NP'}
1*{'text': 'The Aqua Alsietina aqueduct is constructed.', 'self': False, 'pos': 'DET'}
1*{'text': 'Areius Paianeius becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
1*{'text': 'The Yuanshi era of the Chinese Han Dynasty begins.', 'self': False, 'pos': 'DET'}
1*{'text': 'Confucius is given his first royal title (posthumous name) of Lord Baochengxun Ni.', 'self': False, 'pos': 'NP'}
1*{'text': 'Emperor Ping of Han China begins his reign and Wang Mang is re-instated as regent by Grand Empress Dowager Wang.', 'self': False, 'pos': 'NP'}
1*{'text': 'The Kingdom of Aksum, centered in modern day Ethiopia and Eritrea, is founded (approximate date).', 'self': False, 'pos': 'DET'}
1*{'text': 'Amanishakheto, Queen of Kush (Nubia), dies.', 'self': False, 'pos': 'NP'}
1*{'text': 'The Teotihuacan culture in Mesoamerica begins (approximate date).', 'self': False, 'pos': 'DET'}
1*{'text': 'The poem Metamorphoses is written by Ovid.', 'self': False, 'pos': 'DET'}
1*{'text': 'Livy writes his monumental History of Rome (Ab Urbe Condita).', 'self': False, 'pos': 'NP'}
1*{'text': 'Birth of Jesus, as assigned by Dionysius Exiguus in his anno Domini era according to at least one scholar.', 'self': True, 'pos': 'NP'}
5*{'text': 'Rome acknowledges Cunobelinus, King of the Catuvellauni, as King of Britain.', 'self': False, 'pos': 'NP'}
5*{'text': 'The Germanic Tribes of Cimbri and Charydes send ambassadors to Rome.', 'self': False, 'pos': 'DET'}
5*{'text': 'Gnaeus Cornelius Cinna Magnus and Lucius Valerius Messalla Volesus (or Gaius Ateius Capito) become Roman consuls.', 'self': False, 'pos': 'NP'}
5*{'text': 'Tiberius conquers Germania Inferior.', 'self': False, 'pos': 'NP'}
5*{'text': 'Agrippina the Elder marries Germanicus, her second cousin.', 'self': False, 'pos': 'NP'}
5*{'text': "Livilla marries Drusus Julius Caesar, Tiberius's son.", 'self': False, 'pos': 'NP'}
5*{'text': 'Polycharmus Azenius becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
5*{'text': 'Wang Mang, the power behind the throne, is granted the "Nine Awards of Imperial Favor" — a set of ceremonial robes, sceptres, weapons and privileges bestowed only on those in the most intimate relationship with the emperor.', 'self': False, 'pos': 'NP'}
9*{'text': 'Lui Kuai, Marquess of Zuziang, attacks the Dukedom of Fuchong under his brother Liu Ying.', 'self': False, 'pos': 'NP'}
9*{'text': 'Wang Mang founds the short-lived Xin Dynasty in China (until 25).', 'self': False, 'pos': 'NP'}
9*{'text': 'Claudius marries Plautia Urgulanilla following the death of Livia Medullina.', 'self': False, 'pos': 'NP'}
9*{'text': 'Illyria is turned into a province after the Great Illyrian Revolt is defeated.', 'self': False, 'pos': 'NP'}
9*{'text': 'The Rhine River is established as the boundary between the Latin and German speaking worlds, following the defeat of the Roman army, under the command of Varus, at the Battle of the Teutoburg Forest.', 'self': False, 'pos': 'DET'}
9*{'text': 'Legio II Augusta, XX Valeria Victrix, and XIII Gemina move to Germany to replace Legio XIX and the others destroyed at Teutoburg.', 'self': False, 'pos': 'NP'}
9*{'text': 'Ovid is banished to Tomis.', 'self': False, 'pos': 'NP'}
9*{'text': 'Pannonia (modern-day Hungary) submits to Roman rule.', 'self': False, 'pos': 'NP'}
9*{'text': 'The Catuvellauni attack the Trinovantes and capture Camulodunum.', 'self': False, 'pos': 'DET'}
9*{'text': 'Ovid completes Ibis (single poem).', 'self': False, 'pos': 'NP'}
77*{'text': 'Gnaeus Julius Agricola is named governor of Britannia, a post he occupies until 84.', 'self': False, 'pos': 'NP'}
77*{'text': 'Agricola subdues the Ordovices in Wales and pursues the remnants of the tribe to Anglesey, the holy island of the Druids.', 'self': False, 'pos': 'NP'}
77*{'text': 'The Caledonian tribes in Scotland are formed in a confederacy of 30,000 warriors under the leadership of Calgacus.', 'self': False, 'pos': 'DET'}
77*{'text': 'A Roman squadron, sent by Agricola, explores the north of Scotland for the first time, discovering the Orkney and Shetland Islands.', 'self': False, 'pos': 'DET'}
77*{'date': 'Winter', 'text': 'Agricola conquers Anglesey and disperses his army to their winter quarters.', 'self': False, 'pos': 'NP'}
77*{'text': 'Pliny the Elder publishes the first ten books of Naturalis Historia.', 'self': False, 'pos': 'NP'}
77*{'text': 'The Romans develop a simple method of distillation.', 'self': False, 'pos': 'DET'}
76*{'text': 'Emperor Vespasianus Augustus and Titus Caesar Vespasianus become Roman Consul.', 'self': False, 'pos': 'NP'}
76*{'text': 'Governor Sextus Julius Frontinus subdues the Silures and other hostile tribes of Wales, establishing a fortress at Caerleon or Isca Augusta for Legio II Augusta and makes a network of smaller forts for his auxiliary forces.', 'self': False, 'pos': 'NP'}
76*{'text': 'First year of Jianchu era of the Chinese Han Dynasty.', 'self': False, 'pos': 'NP'}
76*{'text': 'Pope Anacletus I succeeds Pope Linus as the third pope (according to the official Vatican list).', 'self': False, 'pos': 'NP'}
75*{'text': 'Emperor Vespasianus and his son Titus Caesar Vespasianus become Roman Consul.', 'self': False, 'pos': 'NP'}
75*{'text': 'Temple of Peace, also known as the Forum of Vespasian, is built in Rome.', 'self': False, 'pos': 'NP'}
75*{'text': 'Sextus Julius Frontinus becomes governor of Britannia and make his headquarters in Isca Augusta (Wales).', 'self': False, 'pos': 'NP'}
75*{'text': 'Frontinus begins his conquest of Wales, Legio II Augusta is moved to the border of the River Usk.', 'self': False, 'pos': 'NP'}
75*{'text': 'Caerwent is founded by the Romans as the market town of Venta Silurum, a settlement of the Silures.', 'self': False, 'pos': 'NP'}
74*{'text': 'Emperor Vespasianus and his son Titus Caesar Vespasianus become Roman Consul.', 'self': False, 'pos': 'NP'}
74*{'text': 'The Black Forest region is reattached to the Roman Empire.', 'self': False, 'pos': 'DET'}
74*{'text': 'The Chinese reestablish a protectorate of the Western Regions.', 'self': False, 'pos': 'DET'}
73*{'date': 'Spring', 'text': 'The Roman governor Lucius Flavius Silva lays siege to Masada, the last outpost of the Jewish rebels following the end in 70 of the First Jewish-Roman War (Jewish Revolt).', 'self': False, 'pos': 'DET'}
73*{'text': 'Pliny the Elder serves as procurator in Hispania Tarraconensis.', 'self': False, 'pos': 'NP'}
73*{'text': 'Titus Flavius Domitianus becomes Roman Consul.', 'self': False, 'pos': 'NP'}
73*{'text': 'Emperor Vespasian begins conquest of territory east of the upper Rhine and south of the Main.', 'self': False, 'pos': 'NP'}
73*{'date': 'February', 'text': 'The Chinese Han Dynasty launches a major campaign against the Xiongnu, whom they confront in the Battle of Yiwulu in the Kumul oasis, an ultimate Han military victory led by General Dou Gu (d. 88).', 'self': False, 'pos': 'DET'}
73*{'text': 'Ban Chao (Pan-Ch’ao), competing with the Xiongnu, imposes a Chinese protectorate on the kings of Lop Nor and Khotan in the Tarim basin, with the aim of controlling the Silk Road.', 'self': False, 'pos': 'NP'}
72*{'text': 'Antiochus IV of Syria is deposed by emperor Vespasian.', 'self': False, 'pos': 'NP'}
72*{'text': 'The Romans lay siege to Masada, a desert fortress held by Jewish victims of the Sicarii.', 'self': False, 'pos': 'DET'}
71*{'text': 'The Romans establish a fortress at York (Eboracum), as a base for their northern forces.', 'self': False, 'pos': 'DET'}
71*{'text': 'Emperor Vespasian and Marcus Cocceius Nerva are Roman Consuls.', 'self': False, 'pos': 'NP'}
71*{'text': 'Cerialis defeats Claudius Civilis at the Battle of Treves, thus quelling the Batavian rebellion.', 'self': False, 'pos': 'NP'}
71*{'text': 'Titus is awarded with a triumph, accompanied by Vespasian and his brother Titus Flavius Domitian.', 'self': False, 'pos': 'NP'}
71*{'text': 'Titus is made praetorian prefect of the Praetorian Guard and receives pro-consular command and also tribunician power, all of which indicates that Vespasian will follow the hereditary tradition of succession.', 'self': False, 'pos': 'NP'}
71*{'text': 'Reign of Rabel II, king of Nabataea.', 'self': False, 'pos': 'NP'}
71*{'text': 'Mithraism begins to spread throughout the Roman Empire.', 'self': False, 'pos': 'NP'}
70*{'text': 'Emperor Vespasian and his son Titus Caesar Vespasian become Roman Consuls.', 'self': False, 'pos': 'NP'}
70*{'text': 'Panic strikes Rome as adverse winds delay grain shipments from Africa and Egypt, producing a bread shortage.', 'self': False, 'pos': 'NP'}
70*{'text': 'Sextus Julius Frontinus is praetor of Rome.', 'self': False, 'pos': 'NP'}
70*{'text': 'Pliny the Elder serves as procurator in Gallia Narbonensis.', 'self': False, 'pos': 'NP'}
70*{'date': 'May 10', 'text': "Titus opens a full-scale assault on Jerusalem, he concentrates his attack on the city's Third Wall to the northwest.", 'self': False, 'pos': 'NP'}
70*{'date': 'May 25', 'text': 'The Third Wall of Jerusalem collapse and the Jews withdrew from Bezetha to the Second Wall, where the defences are unorganized.', 'self': False, 'pos': 'DET'}
70*{'date': 'May 30', 'text': 'Titus and his Roman legions breach the Second Wall of Jerusalem.', 'self': False, 'pos': 'NP'}
70*{'date': 'July 20', 'text': 'Titus storms the Fortress of Antonia north of the Temple Mount.', 'self': False, 'pos': 'NP'}
70*{'date': 'August 4', 'text': 'Titus destroys the Jewish Temple in Jerusalem.', 'self': False, 'pos': 'NP'}
70*{'date': 'August–September', 'text': "Titus assaults the Temple Mount and detroys Herod's Palace in the Upper City of Jerusalem.", 'self': False, 'pos': 'NP'}
70*{'text': 'Neapolis (present day Nablus) is founded in Iudaea Province.', 'self': False, 'pos': 'NP'}
70*{'text': 'Naval clashes on the Rhine during the Batavian Revolt; crew of a captured Roman flagship is imprisoned at Augusta Treverorum (modern Trier).', 'self': False, 'pos': 'NP'}
70*{'text': 'India sees the end of the Hellenistic dynasties.', 'self': False, 'pos': 'NP'}
70*{'text': 'Avignon becomes the seat of a bishopric.', 'self': False, 'pos': 'NP'}
79*{'text': 'Vespasianus Augustus and Titus Caesar Vespasianus become Roman Consul.', 'self': False, 'pos': 'NP'}
79*{'date': 'August 24', 'text': 'Mount Vesuvius erupts, destroying Pompeii, Herculaneum, Stabiae and Oplontis.', 'self': False, 'pos': 'NP'}
79*{'text': 'Emperor Titus dedicates the famous Roman Colosseum.', 'self': False, 'pos': 'NP'}
79*{'text': 'Chester is founded as a castrum or Roman fort with the name Deva Victrix.', 'self': False, 'pos': 'NP'}
79*{'text': 'Gnaeus Julius Agricola enters Caledonia (modern Scotland) but is resisted by the Caledonians.', 'self': False, 'pos': 'NP'}
79*{'text': 'Agricola founds Mamucium, a frontier fort and settlement in the North West of England.', 'self': False, 'pos': 'NP'}
79*{'text': 'A commission of scholars canonizes the text of works of Confucius and his school.', 'self': False, 'pos': 'DET'}
78*{'text': 'Gnaeus Julius Agricola replaces Sextus Julius Frontinus as governor of Roman Britain.', 'self': False, 'pos': 'NP'}
78*{'text': 'Emperor Kadphises of the Kushan Empire, sends a delegation to Rome for seeking support against the Parthians.', 'self': False, 'pos': 'NP'}
78*{'text': 'This is the base year (year zero) of the Saka era used by some Hindu calendars, the Indian national calendar, and the Cambodian Buddhist calendar.', 'self': False, 'pos': 'DET'}
78*{'text': 'Kanishka, reigns over the Tocharian Empire of Kusana (Afghanistan and Northern India).', 'self': False, 'pos': 'NP'}
78*{'text': 'Pacorus II is king of Parthia (78–115).', 'self': True, 'pos': 'NP'}
78*{'text': 'The philosopher Wang Chong (Wang-Tchoung) claims all phenomena have material causes.', 'self': False, 'pos': 'DET'}
